timestamp,pv_production,load_forecast,grid_import,battery_charge,battery_discharge,soc,carbon_intensity
2025-09-14 00:00:00,0.0,56.808422,6.808422,0.0,50.0,0.5,0.6
2025-09-14 01:00:00,0.0,56.72108,51.52108,0.0,5.2000000000000055,0.2282608695652174,0.6
2025-09-14 02:00:00,0.0,56.49114,56.49114,0.0,0.0,0.2,0.6
2025-09-14 03:00:00,0.0,56.630642,56.630642,0.0,0.0,0.2,0.6
2025-09-14 04:00:00,0.0,56.904312,56.904312,0.0,0.0,0.2,0.6
2025-09-14 05:00:00,0.0,57.733295,57.733295,0.0,0.0,0.2,0.6
2025-09-14 06:00:00,0.0,57.40357,57.40357,0.0,0.0,0.2,0.6
2025-09-14 07:00:00,0.019968696212565595,57.330425,57.31045630378743,0.0,0.0,0.2,0.6
2025-09-14 08:00:00,2.6704829373091954,57.063698,54.39321506269081,0.0,0.0,0.2,0.3
2025-09-14 09:00:00,12.016382560641844,55.899178,43.882795439358155,0.0,0.0,0.2,0.3
2025-09-14 10:00:00,23.70877252432044,54.20767,30.49889747567956,0.0,0.0,0.2,0.3
2025-09-14 11:00:00,33.3770612946578,52.491344,19.114282705342198,0.0,0.0,0.2,0.3
2025-09-14 12:00:00,43.33443454965327,50.95502,7.620585450346731,0.0,0.0,0.2,0.3
2025-09-14 13:00:00,61.7411833565551,48.661556,0.0,13.0796273565551,0.0,0.2,0.3
2025-09-14 14:00:00,91.00932471592677,46.011738,0.0,44.997586715926765,0.0,0.26016628584015344,0.3
2025-09-14 15:00:00,125.36978540001269,47.863132,0.0,50.0,0.0,0.4671551847334166,0.3
2025-09-14 16:00:00,133.84668276402138,49.838955,0.0,50.0,0.0,0.6971551847334166,0.3
2025-09-14 17:00:00,116.1630102232583,52.650238,0.0,4.966264188387695,0.0,0.9271551847334166,0.3
2025-09-14 18:00:00,66.64550767508406,55.433025,0.0,0.0,0.0,0.95,0.3
2025-09-14 19:00:00,16.021693361235815,58.034573,0.0,0.0,42.01287963876419,0.95,0.6
2025-09-14 20:00:00,0.0,58.611706,8.611705999999998,0.0,50.0,0.7216691323980207,0.6
2025-09-14 21:00:00,0.0,58.038143,12.05102263876418,0.0,45.98712036123582,0.4499300019632381,0.6
2025-09-14 22:00:00,0.0,57.620586,57.620586,0.0,0.0,0.2,0.6
2025-09-14 23:00:00,0.0,57.485825,57.485825,0.0,0.0,0.2,0.6
2025-09-15 00:00:00,0.0,54.724037,54.724037,0.0,0.0,0.2,0.6
2025-09-15 01:00:00,0.0,55.653015,55.653015,0.0,0.0,0.2,0.6
2025-09-15 02:00:00,0.0,56.277287,56.277287,0.0,0.0,0.2,0.6
2025-09-15 03:00:00,0.0,56.570305,56.570305,0.0,0.0,0.2,0.6
2025-09-15 04:00:00,0.0,57.185993,57.185993,0.0,0.0,0.2,0.6
2025-09-15 05:00:00,0.0,57.616646,57.616646,0.0,0.0,0.2,0.6
2025-09-15 06:00:00,0.0,58.18164,58.18164,0.0,0.0,0.2,0.6
2025-09-15 07:00:00,0.20115553023717125,85.71636,85.51520446976282,0.0,0.0,0.2,0.6
2025-09-15 08:00:00,6.505919592498775,85.81169,79.30577040750123,0.0,0.0,0.2,0.3
2025-09-15 09:00:00,26.728156454816762,85.18574,58.45758354518323,0.0,0.0,0.2,0.3
2025-09-15 10:00:00,49.68054531041896,82.66629,32.98574468958105,0.0,0.0,0.2,0.3
2025-09-15 11:00:00,67.27628531532054,77.604164,10.327878684679462,0.0,0.0,0.2,0.3
2025-09-15 12:00:00,77.40901577025086,76.57517,0.0,0.8338457702508606,0.0,0.2,0.3
2025-09-15 13:00:00,82.49317190382081,76.217804,0.0,6.275367903820808,0.0,0.20383569054315395,0.3
2025-09-15 14:00:00,93.70549725746332,76.19917,0.0,17.506327257463326,0.0,0.23270238290072967,0.3
2025-09-15 15:00:00,127.7106499875682,77.53537,0.0,50.0,0.0,0.313231488285061,0.3
2025-09-15 16:00:00,137.5463740985872,79.81645,0.0,50.0,0.0,0.543231488285061,0.3
2025-09-15 17:00:00,117.11282433763435,82.86547,0.0,34.24735433763435,0.0,0.773231488285061,0.3
2025-09-15 18:00:00,67.3535508663283,59.590355,0.0,4.180582991700215,0.0,0.930769318238179,0.3
2025-09-15 19:00:00,0.0,60.40897,10.408969999999997,0.0,50.0,0.95,0.6
2025-09-15 20:00:00,0.0,59.18974,9.18974,0.0,50.0,0.6782608695652175,0.6
2025-09-15 21:00:00,0.0,58.60221,20.60220999999997,0.0,38.00000000000003,0.40652173913043493,0.6
2025-09-15 22:00:00,0.0,58.181652,58.18165200000001,0.0,-6.536993168992922e-15,0.19999999999999996,0.6
2025-09-15 23:00:00,0.0,57.703255,57.703255,0.0,0.0,0.2,0.6
2025-09-16 00:00:00,0.0,54.724716,54.724716,0.0,0.0,0.2,0.6
2025-09-16 01:00:00,0.0,55.09442,55.09442,0.0,0.0,0.2,0.6
2025-09-16 02:00:00,0.0,55.603542,55.603542,0.0,0.0,0.2,0.6
2025-09-16 03:00:00,0.0,56.18305,56.18305,0.0,0.0,0.2,0.6
2025-09-16 04:00:00,0.0,56.950245,56.950245,0.0,0.0,0.2,0.6
2025-09-16 05:00:00,0.0,57.53696,57.53696,0.0,0.0,0.2,0.6
